,0
108,https://www.ycombinator.com/companies/12077
109,https://www.ycombinator.com/companies/12078
110,https://www.ycombinator.com/companies/12079
111,https://www.ycombinator.com/companies/12080
112,https://www.ycombinator.com/companies/12082
113,https://www.ycombinator.com/companies/12083
114,https://www.ycombinator.com/companies/12084
115,https://www.ycombinator.com/companies/12088
116,https://www.ycombinator.com/companies/12089
117,https://www.ycombinator.com/companies/12090
118,https://www.ycombinator.com/companies/12091
119,https://www.ycombinator.com/companies/12092
120,https://www.ycombinator.com/companies/12094
121,https://www.ycombinator.com/companies/12095
122,https://www.ycombinator.com/companies/12096
123,https://www.ycombinator.com/companies/12119
124,https://www.ycombinator.com/companies/12124
125,https://www.ycombinator.com/companies/12129
126,https://www.ycombinator.com/companies/12136
127,https://www.ycombinator.com/companies/12175
128,https://www.ycombinator.com/companies/12210
129,https://www.ycombinator.com/companies/12234
130,https://www.ycombinator.com/companies/12235
131,https://www.ycombinator.com/companies/12236
132,https://www.ycombinator.com/companies/12237
133,https://www.ycombinator.com/companies/12238
134,https://www.ycombinator.com/companies/12239
135,https://www.ycombinator.com/companies/12240
136,https://www.ycombinator.com/companies/12241
137,https://www.ycombinator.com/companies/12242
138,https://www.ycombinator.com/companies/12243
139,https://www.ycombinator.com/companies/12244
140,https://www.ycombinator.com/companies/12245
141,https://www.ycombinator.com/companies/12246
142,https://www.ycombinator.com/companies/12247
143,https://www.ycombinator.com/companies/12248
144,https://www.ycombinator.com/companies/12249
145,https://www.ycombinator.com/companies/12250
146,https://www.ycombinator.com/companies/12251
147,https://www.ycombinator.com/companies/12252
148,https://www.ycombinator.com/companies/12255
149,https://www.ycombinator.com/companies/12256
150,https://www.ycombinator.com/companies/12257
151,https://www.ycombinator.com/companies/12258
152,https://www.ycombinator.com/companies/12259
153,https://www.ycombinator.com/companies/12260
154,https://www.ycombinator.com/companies/12261
155,https://www.ycombinator.com/companies/12262
156,https://www.ycombinator.com/companies/12263
157,https://www.ycombinator.com/companies/12264
158,https://www.ycombinator.com/companies/12265
159,https://www.ycombinator.com/companies/12266
160,https://www.ycombinator.com/companies/12267
161,https://www.ycombinator.com/companies/12271
162,https://www.ycombinator.com/companies/12272
163,https://www.ycombinator.com/companies/12273
164,https://www.ycombinator.com/companies/12274
165,https://www.ycombinator.com/companies/12275
166,https://www.ycombinator.com/companies/12276
167,https://www.ycombinator.com/companies/12277
168,https://www.ycombinator.com/companies/12278
169,https://www.ycombinator.com/companies/12279
170,https://www.ycombinator.com/companies/12280
171,https://www.ycombinator.com/companies/12281
172,https://www.ycombinator.com/companies/12282
173,https://www.ycombinator.com/companies/12283
174,https://www.ycombinator.com/companies/12284
175,https://www.ycombinator.com/companies/12287
176,https://www.ycombinator.com/companies/12299
177,https://www.ycombinator.com/companies/12300
178,https://www.ycombinator.com/companies/12325
179,https://www.ycombinator.com/companies/12352
180,https://www.ycombinator.com/companies/12355
181,https://www.ycombinator.com/companies/12356
182,https://www.ycombinator.com/companies/12358
183,https://www.ycombinator.com/companies/12361
184,https://www.ycombinator.com/companies/12362
185,https://www.ycombinator.com/companies/12366
186,https://www.ycombinator.com/companies/12371
187,https://www.ycombinator.com/companies/12372
188,https://www.ycombinator.com/companies/12373
189,https://www.ycombinator.com/companies/12374
190,https://www.ycombinator.com/companies/12387
191,https://www.ycombinator.com/companies/12391
192,https://www.ycombinator.com/companies/12393
193,https://www.ycombinator.com/companies/12415
194,https://www.ycombinator.com/companies/12425
195,https://www.ycombinator.com/companies/12452
196,https://www.ycombinator.com/companies/12453
197,https://www.ycombinator.com/companies/12454
198,https://www.ycombinator.com/companies/12461
199,https://www.ycombinator.com/companies/12504
200,https://www.ycombinator.com/companies/12507
201,https://www.ycombinator.com/companies/12509
202,https://www.ycombinator.com/companies/12525
203,https://www.ycombinator.com/companies/12526
204,https://www.ycombinator.com/companies/12527
205,https://www.ycombinator.com/companies/12530
206,https://www.ycombinator.com/companies/12531
207,https://www.ycombinator.com/companies/12532
208,https://www.ycombinator.com/companies/12533
209,https://www.ycombinator.com/companies/12534
210,https://www.ycombinator.com/companies/12536
211,https://www.ycombinator.com/companies/12539
212,https://www.ycombinator.com/companies/12541
213,https://www.ycombinator.com/companies/12542
214,https://www.ycombinator.com/companies/12544
215,https://www.ycombinator.com/companies/12545
216,https://www.ycombinator.com/companies/12546
217,https://www.ycombinator.com/companies/12547
218,https://www.ycombinator.com/companies/12548
219,https://www.ycombinator.com/companies/12549
220,https://www.ycombinator.com/companies/12550
221,https://www.ycombinator.com/companies/12553
222,https://www.ycombinator.com/companies/12554
223,https://www.ycombinator.com/companies/12560
224,https://www.ycombinator.com/companies/12564
225,https://www.ycombinator.com/companies/12565
226,https://www.ycombinator.com/companies/12570
227,https://www.ycombinator.com/companies/12571
228,https://www.ycombinator.com/companies/12572
229,https://www.ycombinator.com/companies/12574
230,https://www.ycombinator.com/companies/12575
231,https://www.ycombinator.com/companies/12578
232,https://www.ycombinator.com/companies/12579
233,https://www.ycombinator.com/companies/12580
234,https://www.ycombinator.com/companies/12582
235,https://www.ycombinator.com/companies/12584
236,https://www.ycombinator.com/companies/12585
237,https://www.ycombinator.com/companies/12591
238,https://www.ycombinator.com/companies/12597
239,https://www.ycombinator.com/companies/12598
240,https://www.ycombinator.com/companies/12599
241,https://www.ycombinator.com/companies/12600
242,https://www.ycombinator.com/companies/12608
243,https://www.ycombinator.com/companies/12610
244,https://www.ycombinator.com/companies/12611
245,https://www.ycombinator.com/companies/12612
246,https://www.ycombinator.com/companies/12613
247,https://www.ycombinator.com/companies/12614
248,https://www.ycombinator.com/companies/12615
249,https://www.ycombinator.com/companies/12618
250,https://www.ycombinator.com/companies/12619
251,https://www.ycombinator.com/companies/12621
252,https://www.ycombinator.com/companies/12622
253,https://www.ycombinator.com/companies/12623
254,https://www.ycombinator.com/companies/12624
255,https://www.ycombinator.com/companies/12625
256,https://www.ycombinator.com/companies/12626
257,https://www.ycombinator.com/companies/12627
258,https://www.ycombinator.com/companies/12628
259,https://www.ycombinator.com/companies/12629
260,https://www.ycombinator.com/companies/12630
261,https://www.ycombinator.com/companies/12631
262,https://www.ycombinator.com/companies/12632
263,https://www.ycombinator.com/companies/12637
264,https://www.ycombinator.com/companies/12638
265,https://www.ycombinator.com/companies/12639
266,https://www.ycombinator.com/companies/12640
267,https://www.ycombinator.com/companies/12641
268,https://www.ycombinator.com/companies/12642
269,https://www.ycombinator.com/companies/12643
270,https://www.ycombinator.com/companies/12645
271,https://www.ycombinator.com/companies/12646
272,https://www.ycombinator.com/companies/12648
273,https://www.ycombinator.com/companies/12650
274,https://www.ycombinator.com/companies/12653
275,https://www.ycombinator.com/companies/12654
276,https://www.ycombinator.com/companies/12655
277,https://www.ycombinator.com/companies/12656
278,https://www.ycombinator.com/companies/12657
279,https://www.ycombinator.com/companies/12658
280,https://www.ycombinator.com/companies/12659
281,https://www.ycombinator.com/companies/12660
282,https://www.ycombinator.com/companies/12661
283,https://www.ycombinator.com/companies/12662
284,https://www.ycombinator.com/companies/12663
285,https://www.ycombinator.com/companies/12664
286,https://www.ycombinator.com/companies/12666
287,https://www.ycombinator.com/companies/12669
288,https://www.ycombinator.com/companies/12673
289,https://www.ycombinator.com/companies/12674
290,https://www.ycombinator.com/companies/12675
291,https://www.ycombinator.com/companies/12676
292,https://www.ycombinator.com/companies/12677
293,https://www.ycombinator.com/companies/12682
294,https://www.ycombinator.com/companies/12700
295,https://www.ycombinator.com/companies/12705
296,https://www.ycombinator.com/companies/12706
297,https://www.ycombinator.com/companies/12710
298,https://www.ycombinator.com/companies/12711
299,https://www.ycombinator.com/companies/12723
300,https://www.ycombinator.com/companies/12724
301,https://www.ycombinator.com/companies/12726
302,https://www.ycombinator.com/companies/12727
303,https://www.ycombinator.com/companies/12728
304,https://www.ycombinator.com/companies/12735
305,https://www.ycombinator.com/companies/12736
306,https://www.ycombinator.com/companies/12737
307,https://www.ycombinator.com/companies/12738
308,https://www.ycombinator.com/companies/12739
309,https://www.ycombinator.com/companies/12740
310,https://www.ycombinator.com/companies/12741
311,https://www.ycombinator.com/companies/12742
312,https://www.ycombinator.com/companies/12743
313,https://www.ycombinator.com/companies/12760
314,https://www.ycombinator.com/companies/12768
315,https://www.ycombinator.com/companies/12769
316,https://www.ycombinator.com/companies/12796
317,https://www.ycombinator.com/companies/12797
318,https://www.ycombinator.com/companies/12821
319,https://www.ycombinator.com/companies/12824
320,https://www.ycombinator.com/companies/12830
321,https://www.ycombinator.com/companies/12831
322,https://www.ycombinator.com/companies/12832
323,https://www.ycombinator.com/companies/12833
324,https://www.ycombinator.com/companies/12834
325,https://www.ycombinator.com/companies/12835
326,https://www.ycombinator.com/companies/12836
327,https://www.ycombinator.com/companies/12837
328,https://www.ycombinator.com/companies/12838
329,https://www.ycombinator.com/companies/12839
330,https://www.ycombinator.com/companies/12841
331,https://www.ycombinator.com/companies/12842
332,https://www.ycombinator.com/companies/12843
333,https://www.ycombinator.com/companies/12844
334,https://www.ycombinator.com/companies/12845
335,https://www.ycombinator.com/companies/12846
336,https://www.ycombinator.com/companies/12847
337,https://www.ycombinator.com/companies/12848
338,https://www.ycombinator.com/companies/12849
339,https://www.ycombinator.com/companies/12850
340,https://www.ycombinator.com/companies/12851
341,https://www.ycombinator.com/companies/12852
342,https://www.ycombinator.com/companies/12853
343,https://www.ycombinator.com/companies/12854
344,https://www.ycombinator.com/companies/12855
345,https://www.ycombinator.com/companies/12856
346,https://www.ycombinator.com/companies/12857
347,https://www.ycombinator.com/companies/12858
348,https://www.ycombinator.com/companies/12860
349,https://www.ycombinator.com/companies/12861
350,https://www.ycombinator.com/companies/12862
351,https://www.ycombinator.com/companies/12863
352,https://www.ycombinator.com/companies/12865
353,https://www.ycombinator.com/companies/12867
354,https://www.ycombinator.com/companies/12868
355,https://www.ycombinator.com/companies/12869
356,https://www.ycombinator.com/companies/12871
357,https://www.ycombinator.com/companies/12875
358,https://www.ycombinator.com/companies/12876
359,https://www.ycombinator.com/companies/12877
360,https://www.ycombinator.com/companies/12878
361,https://www.ycombinator.com/companies/12890
362,https://www.ycombinator.com/companies/12897
363,https://www.ycombinator.com/companies/12903
364,https://www.ycombinator.com/companies/12911
365,https://www.ycombinator.com/companies/12941
366,https://www.ycombinator.com/companies/12950
367,https://www.ycombinator.com/companies/12974
368,https://www.ycombinator.com/companies/13050
369,https://www.ycombinator.com/companies/13052
370,https://www.ycombinator.com/companies/13053
371,https://www.ycombinator.com/companies/13058
372,https://www.ycombinator.com/companies/13061
373,https://www.ycombinator.com/companies/13067
374,https://www.ycombinator.com/companies/13072
375,https://www.ycombinator.com/companies/13074
376,https://www.ycombinator.com/companies/13075
377,https://www.ycombinator.com/companies/13076
378,https://www.ycombinator.com/companies/13079
379,https://www.ycombinator.com/companies/13081
380,https://www.ycombinator.com/companies/13083
381,https://www.ycombinator.com/companies/13084
382,https://www.ycombinator.com/companies/13085
383,https://www.ycombinator.com/companies/13086
384,https://www.ycombinator.com/companies/13087
385,https://www.ycombinator.com/companies/13090
386,https://www.ycombinator.com/companies/13091
387,https://www.ycombinator.com/companies/13095
388,https://www.ycombinator.com/companies/13096
389,https://www.ycombinator.com/companies/13097
390,https://www.ycombinator.com/companies/13098
391,https://www.ycombinator.com/companies/13099
392,https://www.ycombinator.com/companies/13100
393,https://www.ycombinator.com/companies/13101
394,https://www.ycombinator.com/companies/13102
395,https://www.ycombinator.com/companies/13103
396,https://www.ycombinator.com/companies/13105
397,https://www.ycombinator.com/companies/13107
398,https://www.ycombinator.com/companies/13108
399,https://www.ycombinator.com/companies/13109
400,https://www.ycombinator.com/companies/13110
401,https://www.ycombinator.com/companies/13111
402,https://www.ycombinator.com/companies/13112
403,https://www.ycombinator.com/companies/13113
404,https://www.ycombinator.com/companies/13114
405,https://www.ycombinator.com/companies/13115
406,https://www.ycombinator.com/companies/13116
407,https://www.ycombinator.com/companies/13117
408,https://www.ycombinator.com/companies/13118
409,https://www.ycombinator.com/companies/13119
410,https://www.ycombinator.com/companies/13120
411,https://www.ycombinator.com/companies/13121
412,https://www.ycombinator.com/companies/13122
413,https://www.ycombinator.com/companies/13133
414,https://www.ycombinator.com/companies/13140
415,https://www.ycombinator.com/companies/13141
416,https://www.ycombinator.com/companies/13143
417,https://www.ycombinator.com/companies/13144
418,https://www.ycombinator.com/companies/13145
419,https://www.ycombinator.com/companies/13146
420,https://www.ycombinator.com/companies/13148
421,https://www.ycombinator.com/companies/13150
422,https://www.ycombinator.com/companies/13151
423,https://www.ycombinator.com/companies/13156
424,https://www.ycombinator.com/companies/13157
425,https://www.ycombinator.com/companies/13159
426,https://www.ycombinator.com/companies/13160
427,https://www.ycombinator.com/companies/13163
428,https://www.ycombinator.com/companies/13164
429,https://www.ycombinator.com/companies/13165
430,https://www.ycombinator.com/companies/13166
431,https://www.ycombinator.com/companies/13168
432,https://www.ycombinator.com/companies/13169
433,https://www.ycombinator.com/companies/13170
434,https://www.ycombinator.com/companies/13171
435,https://www.ycombinator.com/companies/13172
436,https://www.ycombinator.com/companies/13174
437,https://www.ycombinator.com/companies/13175
438,https://www.ycombinator.com/companies/13176
439,https://www.ycombinator.com/companies/13177
440,https://www.ycombinator.com/companies/13178
441,https://www.ycombinator.com/companies/13185
442,https://www.ycombinator.com/companies/13195
443,https://www.ycombinator.com/companies/13198
444,https://www.ycombinator.com/companies/13199
445,https://www.ycombinator.com/companies/13200
446,https://www.ycombinator.com/companies/13204
447,https://www.ycombinator.com/companies/13205
448,https://www.ycombinator.com/companies/13206
449,https://www.ycombinator.com/companies/13207
450,https://www.ycombinator.com/companies/13208
451,https://www.ycombinator.com/companies/13209
452,https://www.ycombinator.com/companies/13213
453,https://www.ycombinator.com/companies/13214
454,https://www.ycombinator.com/companies/13215
455,https://www.ycombinator.com/companies/13217
456,https://www.ycombinator.com/companies/13218
457,https://www.ycombinator.com/companies/13219
458,https://www.ycombinator.com/companies/13220
459,https://www.ycombinator.com/companies/13223
460,https://www.ycombinator.com/companies/13224
461,https://www.ycombinator.com/companies/13227
462,https://www.ycombinator.com/companies/13230
463,https://www.ycombinator.com/companies/13233
464,https://www.ycombinator.com/companies/13234
465,https://www.ycombinator.com/companies/13235
466,https://www.ycombinator.com/companies/13236
467,https://www.ycombinator.com/companies/13238
468,https://www.ycombinator.com/companies/13239
469,https://www.ycombinator.com/companies/13240
470,https://www.ycombinator.com/companies/13241
471,https://www.ycombinator.com/companies/13242
472,https://www.ycombinator.com/companies/13265
473,https://www.ycombinator.com/companies/13273
474,https://www.ycombinator.com/companies/13290
475,https://www.ycombinator.com/companies/13302
476,https://www.ycombinator.com/companies/13303
477,https://www.ycombinator.com/companies/13305
478,https://www.ycombinator.com/companies/13306
479,https://www.ycombinator.com/companies/13307
480,https://www.ycombinator.com/companies/13310
481,https://www.ycombinator.com/companies/13311
482,https://www.ycombinator.com/companies/13312
483,https://www.ycombinator.com/companies/13315
484,https://www.ycombinator.com/companies/13316
485,https://www.ycombinator.com/companies/13319
486,https://www.ycombinator.com/companies/13320
487,https://www.ycombinator.com/companies/13322
488,https://www.ycombinator.com/companies/13323
489,https://www.ycombinator.com/companies/13330
490,https://www.ycombinator.com/companies/13332
491,https://www.ycombinator.com/companies/13333
492,https://www.ycombinator.com/companies/13334
493,https://www.ycombinator.com/companies/13335
494,https://www.ycombinator.com/companies/13337
495,https://www.ycombinator.com/companies/13338
496,https://www.ycombinator.com/companies/13340
497,https://www.ycombinator.com/companies/13341
498,https://www.ycombinator.com/companies/13343
499,https://www.ycombinator.com/companies/13344
500,https://www.ycombinator.com/companies/13345
501,https://www.ycombinator.com/companies/13346
502,https://www.ycombinator.com/companies/13347
503,https://www.ycombinator.com/companies/13348
504,https://www.ycombinator.com/companies/13349
505,https://www.ycombinator.com/companies/13350
506,https://www.ycombinator.com/companies/13351
507,https://www.ycombinator.com/companies/13352
508,https://www.ycombinator.com/companies/13354
509,https://www.ycombinator.com/companies/13362
510,https://www.ycombinator.com/companies/13389
511,https://www.ycombinator.com/companies/13391
512,https://www.ycombinator.com/companies/13400
513,https://www.ycombinator.com/companies/13405
514,https://www.ycombinator.com/companies/13406
515,https://www.ycombinator.com/companies/13408
516,https://www.ycombinator.com/companies/13412
517,https://www.ycombinator.com/companies/13413
518,https://www.ycombinator.com/companies/13414
519,https://www.ycombinator.com/companies/13415
520,https://www.ycombinator.com/companies/13430
521,https://www.ycombinator.com/companies/13434
522,https://www.ycombinator.com/companies/13471
523,https://www.ycombinator.com/companies/13472
524,https://www.ycombinator.com/companies/13473
525,https://www.ycombinator.com/companies/13475
526,https://www.ycombinator.com/companies/13477
527,https://www.ycombinator.com/companies/13479
528,https://www.ycombinator.com/companies/13480
529,https://www.ycombinator.com/companies/13481
530,https://www.ycombinator.com/companies/13482
531,https://www.ycombinator.com/companies/13483
532,https://www.ycombinator.com/companies/13484
533,https://www.ycombinator.com/companies/13485
534,https://www.ycombinator.com/companies/13486
535,https://www.ycombinator.com/companies/13488
536,https://www.ycombinator.com/companies/13494
537,https://www.ycombinator.com/companies/13495
538,https://www.ycombinator.com/companies/13496
539,https://www.ycombinator.com/companies/13497
540,https://www.ycombinator.com/companies/13498
541,https://www.ycombinator.com/companies/13499
542,https://www.ycombinator.com/companies/13500
543,https://www.ycombinator.com/companies/13501
544,https://www.ycombinator.com/companies/13502
545,https://www.ycombinator.com/companies/13503
546,https://www.ycombinator.com/companies/13504
547,https://www.ycombinator.com/companies/13505
548,https://www.ycombinator.com/companies/13506
549,https://www.ycombinator.com/companies/13507
550,https://www.ycombinator.com/companies/13508
551,https://www.ycombinator.com/companies/13509
552,https://www.ycombinator.com/companies/13511
553,https://www.ycombinator.com/companies/13512
554,https://www.ycombinator.com/companies/13516
555,https://www.ycombinator.com/companies/13520
556,https://www.ycombinator.com/companies/13523
557,https://www.ycombinator.com/companies/13524
558,https://www.ycombinator.com/companies/13526
559,https://www.ycombinator.com/companies/13548
560,https://www.ycombinator.com/companies/13549
561,https://www.ycombinator.com/companies/13557
562,https://www.ycombinator.com/companies/13564
563,https://www.ycombinator.com/companies/13572
564,https://www.ycombinator.com/companies/13579
565,https://www.ycombinator.com/companies/13601
566,https://www.ycombinator.com/companies/13610
567,https://www.ycombinator.com/companies/13616
568,https://www.ycombinator.com/companies/13620
569,https://www.ycombinator.com/companies/13627
570,https://www.ycombinator.com/companies/13642
571,https://www.ycombinator.com/companies/13672
572,https://www.ycombinator.com/companies/13673
573,https://www.ycombinator.com/companies/13674
574,https://www.ycombinator.com/companies/13732
575,https://www.ycombinator.com/companies/19888
576,https://www.ycombinator.com/companies/19890
577,https://www.ycombinator.com/companies/19925
578,https://www.ycombinator.com/companies/19932
